20131016_Bayreuth_16bit_06_Recorded_004,
40.381,105.485
-0.01,0.01
50,
Top,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/01_004.wav
Bottom,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/02_004.wav
Right,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/03_004.wav
Left,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/04_004.wav
Front,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/05_004.wav
Hind,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/06_004.wav
